Patrologia Latina (Латинская патрология), или Patrologiae Cursus Completus — собрание сочинений латиноязычных христианских авторов, включающее 217 огромных томов, первая часть «Полного курса патрологии» (Patrologiæ Cursus Completus), вторая часть — Patrologia Græca. Изданы аббатом Минем в 1844—1855 годах, в 1862—1865 опубликованы указатели. Охватывает период примерно в тысячу лет — с конца II по начало XIII века. Первоначально Минь планировал опубликовать все сочинения вплоть до эпохи Возрождения, но объём издания оказался слишком велик. Издание отличает полнота жанров: включены богословские труды, агиография, поэзия, историческая и научная литература, переводы с греческого, переписка, материалы соборов, различная документация. Корпус представляет собой по сути огромную перепечатку ранее опубликованных изданий и не имеет самостоятельного текстологического значения[1]. Значительное число произведений с тех пор не переиздавалось, и издание продолжает использоваться медиевистами, хотя в настоящее время устарело и не отвечает современным научным стандартам. В издании есть и серьёзные недостатки. Хронологический принцип выдержан не полностью, труды некоторых авторов помещены сразу в несколько томов, включены и заведомо апокрифические сочинения.
1-2	Тертуллиан
153	Бруно Кёльнский; Гвиго I, приор картезианцев; Гвиго II, приор картезианцев; Бернард, приор картезианцев; Иоанн Картезианец; Гуго (епископ Линкольнский); Ламберт из Сквилласе
154	Гуго (аббат Флавиньи); Вольфельм из Браувайлера; Эккехард из Ауры; анонимные «Трирские деяния»; Теодерик Трирский; Эбервин Трирский; аноним «Из истории трирских мучеников»; Стефан Льежский; анонимная «Хроника св. Губерта Арденнского»
155	Госцелин Кентерберийский; Лантфилд Винчестерский; Луп (протоспафарий); Манхи Турский; Манегальд (магистр); Павел Шартрский; Готфрид Бульонский; Ида (графиня Болонская); переписка и документы, связанные с первым крестовым походом; Ансельм из Рибмона; Одо (епископ Байё); Гуго (архиепископ Эдесский); Фульк Анжерский; Раймунд де Курамонта; Дермаций Ирландский; Раймунд Ажильский; Роберт из Сен-Реми; Пётр Тудебод; Фульхерий Шартрский; Гило Парижский; Гальтерий (писец); Фретелл (архидиакон); Иоанн (пресвитер Вюрцбургский); анонимы о первом крестовом походе; документы Балдуина I Иерусалимского, Людовика VII и Людовика IX Французских; Радульф Арденс; Томас (епископ Йоркский); Рихард, аббат Думелльский; Альберик (епископ Остии); Сулькард, монах Вестминстерский; Амат (архиепископ Бордо); документы синодов в Бордо (1080) и Жироне (1078); Поппо (епископ Мецский); Ансельм IV (архиепископ Миланский)
156	Гвиберт Ножанский; Герман (монах)
157	Жоффруа Вандомский; Теодерик (епископ Шартрский); Тиофрид (аббат Эхтернахский); Пибо (епископ Тульский); Суавий, аббат св. Севера; Фолькард (аббат Лоббе); Адельгорий (архиепископ Магдебургский); Гуго (архиепископ Лионский); Пётр Альфонси; Гальтер (епископ Магелонский); Литберт (аббат св. Руфа); Вернер (аббат св. Блеза); Роберт (аббат Молесма)
158	Ансельм Кентерберийский
159	Ансельм Кентерберийский; Эадмер, монах из Кентербери; Филипп I (король Франции); Гуго (аббат Клюни); Вальрам (епископ Наумбургский); Гильберт (епископ Лимерикский); Гислеберт Криспин (аббат Вестминстера)
160	Сигеберт из Жамблу; польская хроника Галла Анонима; Беренгоз (аббат Трирский); Иоанн Марсикан (епископ Тускульский); Одо (епископ Камбре); Вальтерий (епископ Шалонский); Родульф Тортарий
161	Иво (епископ Шартрский)
162	Иво (епископ Шартрский); Ламберт (епископ Аррасский); Франциск Камен; Гало (епископ Парижский); Анселл, кантор св. Гробницы; Реймбальд, препозит Льежский; Иоанн (монах); Пётр Хрисолан (архиепископ Миланский); Роберт из Арбрисселло; Пётр (епископ Пуатье); Гоффрид (аббат Вандомский); Схер (аббат Шомузе); Иоанн Диакон; Ансельм Лаонский; Рихард (архиепископ Нарбоннский)
163	Пасхалий II (папа римский); Геласий II (папа римский); Лаврентий Веронский, диакон в Пизе; анонимные «Деяния епископов Меца»; Плацид из Нонантолы; Пётр де Хонестис (аббат); Григорий, римский пресвитер; Теобальд Эстампский; Тегер (епископ Мецский); Гуго из Флёри; анонимная «История французских королей из монастыря Сен-Дени»; Гуго Анжерский; Гийом (епископ Шалонский); Каликст II (папа римский); Радульф (архиепископ Реймсский); Конон (епископ Палестринский); Эрнульф (епископ Рочестерский); Арнальд (аббат Сансский); Понтий (аббат св. Руфа); Иоанн Констанцский
164	Бруно Астийский, аббат Монте-Кассино
165	Бруно Астийский, аббат Монте-Кассино; Одо из Асти (монах-бенедиктинец)
166	Козьма Пражский; его продолжатели: Вышеградский каноник, Сазавский монах, Пражские каноники; Альберик Аахенский; Франко, аббат Аффлигия; Гуго из Рибмона; Понтий (аббат Клюни); Пётр Леонский (легат); Григорий (легат); Иоанн Михиэльский; Гвалтерий Теруанский; Гальберт из Брюгге; анонимные «Древние ритмы»; Бальдерик Дольский; Гонорий II (папа римский); Вивиан из Премонтре; Гауссельм, аббат св. Виктора в Марселе; Аббауд (аббат); Бруно (епископ Страсбургский); Фридерик (архиепископ Кёльнский); Рихард (аббат Фрателльский); Стефан (аббат цистерцианцев); Иоанн (монах); Дрого (епископ Асти); Гуго (епископ Гренобльский)
167—169	Руперт (аббат Дёйцский)
170	Руперт (аббат Дёйцский); Роберт (аббат Молесма); Германн (обращённый иудей); Удаскальк; Мунио из Мондоньедо; Норберт (епископ Магдебургский)
171	Хильдеберт (епископ Турский); Марбод (епископ Реннский)
172	Гонорий Отёнский; Стефан (епископ Отёнский); Герард (епископ Ангулемский); Оддо Реймсский; Адальберт (архиепископ Майнцский); Райнальд II (архиепископ Реймсский); Ольдегарий (архиепископ Таррагонский); Гауффрид (монах св. Троицы в Тироне)
173	Родульф (аббат Сен-Трона); Лев Остийский; Пётр Диакон; Фалько из Беневента; Матфей (епископ Альбанский); Оттон (епископ Бамбергский); Гвалтер Клюнийский; Гило (епископ Тускульский); Гауфрид (епископ Шалонский); Стефан (епископ Парижский); Гуго (архиепископ Сансский); Ландульф Младший
174	Харнульф (аббат Уденбургский); Годефрид (аббат Адмонта); Лизиард (клирик из Тура)
175—176	Гуго Сен-Викторский
177	Гуго Сен-Викторский; Иоанн Корнуолльский; Роберт Павлул
178	Абеляр, Пьер; Иларий (ученик Абеляра); Пётр Беренгарий (ученик Абеляра)
179	Иннокентий III (папа римский); Вулгрин (архиепископ Буржский); церемония коронации Лотаря III (1133); акты Реймсского собора (1131); Анаклет (антипапа); Бенедикт (каноник св. Петра); Иоанн XIX (папа римский); Целестин II (папа римский); Луций II (папа римский); Вильям Мальмсберийский; Гуго Фарсит; Фровий, аббат Монтис-Ангелорум
180	Герман (аббат Турне); Теульф из Мориньи; Иоанн (монах из Льежа); Гийом из Сен-Тьерри; Альгер Льежский; Генрих из Солтри; Евгений III (папа римский); Ульгерий (епископ Анжерский)
181	Гервей, монах Бурж-Дьё; Гильдебранд (магистр); Аймо (аббат Дижонский); Пётр Дижонский; Хериберт (монах); Райнард (аббат Кистекский); Гуго (аббат Макона и Понтиньи)
182—183	Бернард Клервоский
184	Бернард Клервоский; Гиллеберт из Хойландии; Гвиго V (приор картезианцев); Гийом (аббат); Гауффрид (аббат Клервоский); анонимные теологические трактаты XII века; Элред (аббат Риво); Николай Клервоский; Огерий (аббат Лучедио); анонимные тексты XII века; Гверрик (аббат Иньи); Арнульф из Берийс
185	Гверрик (аббат Иньи); Гвиго V (приор картезианцев); Бернар Клервоский; Хербет с Сардинии; Филофей (монах); Николай Хоквилль; Батиста Мантуанец; Гоффрид (аббат Клервоский); анонимная «Клервоская хроника» (1147—1192)
186	Захария Хризополитан; Захария (епископ); Роберт Пулл; Сугерий; Гийом (аббат Сен-Дени); король Людовик VII; Жослен (епископ Суассонский)
187	Грациан (юрист)
188	Ордерик Виталий; Гверрик (аббат Иньи); Анастасий IV (папа римский); Ансельм (епископ Хафельбергский); Жильбер Порретанский (епископ Пуатье); Гуго Метелл (каноник); Амедей (епископ Лозаннский); Николай Клюнийский; Адриан IV (папа римский); Одо (аббат Моримонский); Иоанн Кирита (аббат Тарауканский); Альфонс I Португальский
189	Пётр Достопочтенный (аббат Клюни); Роберт Ретельский; Вибальд (аббат Ставло); Эрнальд (аббат Бонневалльский)
190	Томас Бекет (архиепископ Кентерберийский); Жильбер Фолио (епископ Лондонский); Герберт де Босхем; Алан (аббат Тьюксбери)
191	Пётр Ломбардский
192	Пётр Ломбардский; Бандин (магистр); Гуго (архиепископ Амьенский и Руанский)
193	Вальтер Сен-Викторский; Герхох, препозит Райхерсбергский
194	Герхох, препозит Райхерсбергский; Арно, препозит Райхерсбергский; Иоанн Диакон; Гуго из Пуатье; Исаак Стелла (аббат цистерцианцев)
195	Экберт (аббат Шёнау)[6]; Элред Ривоский; Генрих Хантингдонский; Вольберо (аббат св. Панталеонта)
196	Рихард Сен-Викторский; Гильдуин (аббат Сен-Викторский); Ахард (аббат Сен-Викторский); Эрвизий (аббат Сен-Викторский); Гварин (аббат Сен-Викторский); Одо Сен-Викторский; Годфрид Сен-Викторский; Адам Сен-Викторский; Иосцелин (епископ Турский); Генрих Зальцбургский; Генрих (архиепископ Реймсский); Гуго (епископ Суассонский); Николай (монах Арематский)
197	Хильдегарда Бингенская
198	Адам Скот; Годфрид Витербский; Пётр Коместор
199	Иоанн Солсберийский; Иоанн Корнуолльский; Гвихард (архиепископ Лионский); Пётр (кардинал); Рожер (аббат Орлеанский)
200	Александр III (папа римский)
201	Арнульф (епископ Лизьё); Гийом (архиепископ Тирский); анонимный продолжатель Гийома Тирского; Луций III (папа римский); Алан Осерский; Пётр (аббат Клерво); Эмерик (патриарх Антиохийский)
202	Иоанн Белет; Гуго Этериан; Пётр (епископ Шартрский); Жильбер Фолио (епископ Лондонский); Роберт (аббат Ториннейо); анонимная «Хроника св. Михаэля в опасном море» (421—1154, две редакции); Урбан III (папа римский); Григорий VIII (папа римский)
203	Филипп Арвенг
204	Ренье Сен-Лоранский из Льежа; Генрих из Кастро-Марсиако; Балдуин (архиепископ Кентерберийский); Бонакурс; Бернард (аббат Фонт-Клод); Генрих из Сеттимелло; Лаборант (кардинал); Лаврентий из Льежа; анонимные «Анналы св. Витона Верденского»; Стефан из Мурето; Стефан из Лициако; Пётр Бернард; Герард Итерий; Гийом Дандина; Эрменгауд; Климент III (папа римский)
205	Пётр Кантор; Гийом (архиепископ Реймсский); Гарнерий (епископ Лангрский); Жоффруа де Бретёй; Мавриций из Сюлли (епископ Парижский); Одо (епископ Тульский); Александр (аббат Жюмьежский); Геральд (епископ Каорский); Матфей Вандомский
206	Фома Цистерцианец; Целестин III (папа римский)
207	Пьер де Блуа
208	Мартин Леонский
209	Мартин Леонский; Вальтер Шатильонский; Вильгельм, аббат в Дании; Абсалон (архиепископ Лундский); Гийом (архиепископ Реймсский); Иоанн (архиепископ Лионский); Гуго V (аббат Клюни); Ростан Клюнийский; Балдуин I (император Константинопольский); Элиас де Кохида (аббат цистерцианцев); Томас де Радолио
210	Алан Лилльский
211	Абсалон (аббат Шпрингирсбахский); Стефан (епископ Турне); Адам (аббат Персеньский); Пётр из Пуатье; Гвиберт из Жамблу
212	Пётр из Риги; Эгидий Парижский; Одо из Сюлли (епископ Парижский); Гунтер (монах-цистерцианец); Хелинанд Фруадмонский
213	Сикард (епископ Кремонский); Пётр из Во-де-Серне; анонимные сочинения второй половины XII и первой половины XIII века
214—217	Иннокентий III (папа римский)
218	Указатель авторов и анонимных сочинений
219—221	Указатель авторов и анонимных сочинений
